type	id	category	runtime_path	source_path	status
image	ItemWarHammer	Items	Resources/Images/ItemWarHammer.png	Assets/Images/Legacy/Resources/ItemWarHammer.png	legacy_runtime_export
image	LegacyMapDrawP1000D400	Misc	Resources/Images/LegacyMapDrawP1000D400.png	Assets/Images/Legacy/DrawResources/LegacyMapDrawP1000D400.png	legacy_draw_resource
image	LegacyMapDrawP1000D401	Misc	Resources/Images/LegacyMapDrawP1000D401.png	Assets/Images/Legacy/DrawResources/LegacyMapDrawP1000D401.png	legacy_draw_resource
image	LegacyMapDrawP1D128	Misc	Resources/Images/LegacyMapDrawP1D128.png	Assets/Images/Legacy/DrawResources/LegacyMapDrawP1D128.png	legacy_draw_resource
image	LegacyMapDrawP1D129	Misc	Resources/Images/LegacyMapDrawP1D129.png	Assets/Images/Legacy/DrawResources/LegacyMapDrawP1D129.png	legacy_draw_resource
image	LegacyMapDrawP2D200	Misc	Resources/Images/LegacyMapDrawP2D200.png	Assets/Images/Legacy/DrawResources/LegacyMapDrawP2D200.png	legacy_draw_resource
image	LegacyMapDrawP2D201	Misc	Resources/Images/LegacyMapDrawP2D201.png	Assets/Images/Legacy/DrawResources/LegacyMapDrawP2D201.png	legacy_draw_resource
image	LegacyMapDrawP2D202	Misc	Resources/Images/LegacyMapDrawP2D202.png	Assets/Images/Legacy/DrawResources/LegacyMapDrawP2D202.png	legacy_draw_resource
image	LegacyMapDrawP2D203	Misc	Resources/Images/LegacyMapDrawP2D203.png	Assets/Images/Legacy/DrawResources/LegacyMapDrawP2D203.png	legacy_draw_resource
image	LegacyMapDrawP2D204	Misc	Resources/Images/LegacyMapDrawP2D204.png	Assets/Images/Legacy/DrawResources/LegacyMapDrawP2D204.png	legacy_draw_resource
image	LegacyMapDrawP3D128	Misc	Resources/Images/LegacyMapDrawP3D128.png	Assets/Images/Legacy/DrawResources/LegacyMapDrawP3D128.png	legacy_draw_resource
image	LegacyMapDrawP3D900	Misc	Resources/Images/LegacyMapDrawP3D900.png	Assets/Images/Legacy/DrawResources/LegacyMapDrawP3D900.png	legacy_draw_resource
image	LegacyMapDrawP3D902	Misc	Resources/Images/LegacyMapDrawP3D902.png	Assets/Images/Legacy/DrawResources/LegacyMapDrawP3D902.png	legacy_draw_resource
image	LegacyMapDrawP4D128	Misc	Resources/Images/LegacyMapDrawP4D128.png	Assets/Images/Legacy/DrawResources/LegacyMapDrawP4D128.png	legacy_draw_resource
image	LegacyMapDrawP4D129	Misc	Resources/Images/LegacyMapDrawP4D129.png	Assets/Images/Legacy/DrawResources/LegacyMapDrawP4D129.png	legacy_draw_resource
image	LegacyMapDrawP4D130	Misc	Resources/Images/LegacyMapDrawP4D130.png	Assets/Images/Legacy/DrawResources/LegacyMapDrawP4D130.png	legacy_draw_resource
image	LegacyMapDrawP4D131	Misc	Resources/Images/LegacyMapDrawP4D131.png	Assets/Images/Legacy/DrawResources/LegacyMapDrawP4D131.png	legacy_draw_resource
image	NewAvatarBackground	NewAvatar	Resources/Images/NewAvatarBackground.png	Assets/Images/Legacy/Resources/NewAvatarBackground.png	legacy_runtime_export
image	NewAvatarButton	NewAvatar	Resources/Images/NewAvatarButton.png	Assets/Images/Legacy/Resources/NewAvatarButton.png	legacy_runtime_export
image	NewAvatarButtonAlt	NewAvatar	Resources/Images/NewAvatarButtonAlt.png	Assets/Images/Legacy/Resources/NewAvatarButtonAlt.png	legacy_runtime_export
image	NewAvatarCard	NewAvatar	Resources/Images/NewAvatarCard.png	Assets/Images/Legacy/Resources/NewAvatarCard.png	legacy_runtime_export
image	NewAvatarPanel	NewAvatar	Resources/Images/NewAvatarPanel.png	Assets/Images/Legacy/Resources/NewAvatarPanel.png	legacy_runtime_export
image	NewAvatarSelected	NewAvatar	Resources/Images/NewAvatarSelected.png	Assets/Images/Legacy/Resources/NewAvatarSelected.png	legacy_runtime_export
image	NewGameBackground	NewGame	Resources/Images/NewGameBackground.png	Assets/Images/Legacy/Resources/NewGameBackground.png	legacy_runtime_export
image	NewGameDelete	NewGame	Resources/Images/NewGameDelete.png	Assets/Images/Legacy/Resources/NewGameDelete.png	legacy_runtime_export
image	NewGameDeleteActive	NewGame	Resources/Images/NewGameDeleteActive.png	Assets/Images/Legacy/Resources/NewGameDeleteActive.png	legacy_runtime_export
image	NewGamePanel	NewGame	Resources/Images/NewGamePanel.png	Assets/Images/Legacy/Resources/NewGamePanel.png	legacy_runtime_export
image	NewGameSlotEmpty	NewGame	Resources/Images/NewGameSlotEmpty.png	Assets/Images/Legacy/Resources/NewGameSlotEmpty.png	legacy_runtime_export
image	NewGameSlotFilled	NewGame	Resources/Images/NewGameSlotFilled.png	Assets/Images/Legacy/Resources/NewGameSlotFilled.png	legacy_runtime_export
image	NewGameSlotHighlight	NewGame	Resources/Images/NewGameSlotHighlight.png	Assets/Images/Legacy/Resources/NewGameSlotHighlight.png	legacy_runtime_export
image	SplashAccent	Splash	Resources/Images/SplashAccent.png	Assets/Images/Legacy/Resources/SplashAccent.png	legacy_runtime_export
image	SplashBackground	Splash	Resources/Images/SplashBackground.png	Assets/Images/RecoveredOverrides/SplashBackground.png	recovered_override
image	SplashBanner	Splash	Resources/Images/SplashBanner.png	Assets/Images/Legacy/Resources/SplashBanner.png	legacy_runtime_export
image	SplashMenuMarkerOff	Splash	Resources/Images/SplashMenuMarkerOff.png	Assets/Legacy/Art/PowerPlug/Images/Core/notSelectButton.png	legacy_power_plug_image
image	SplashMenuMarkerOn	Splash	Resources/Images/SplashMenuMarkerOn.png	Assets/Legacy/Art/PowerPlug/Images/Core/selectButton.png	legacy_power_plug_image
image	SplashPanel	Splash	Resources/Images/SplashPanel.png	Assets/Images/Legacy/Resources/SplashPanel.png	legacy_runtime_export
image	SplashProgressBack	Splash	Resources/Images/SplashProgressBack.png	Assets/Images/Legacy/Resources/SplashProgressBack.png	legacy_runtime_export
image	SplashProgressFill	Splash	Resources/Images/SplashProgressFill.png	Assets/Images/Legacy/Resources/SplashProgressFill.png	legacy_runtime_export
image	StatusBackground	Status	Resources/Images/StatusBackground.png	Assets/Images/Legacy/Resources/StatusBackground.png	legacy_runtime_export
image	StatusButton	Status	Resources/Images/StatusButton.png	Assets/Images/Legacy/Resources/StatusButton.png	legacy_runtime_export
image	StatusButtonAlt	Status	Resources/Images/StatusButtonAlt.png	Assets/Images/Legacy/Resources/StatusButtonAlt.png	legacy_runtime_export
image	StatusList	Status	Resources/Images/StatusList.png	Assets/Images/Legacy/Resources/StatusList.png	legacy_runtime_export
image	StatusPanel	Status	Resources/Images/StatusPanel.png	Assets/Images/Legacy/Resources/StatusPanel.png	legacy_runtime_export
image	StatusSelection	Status	Resources/Images/StatusSelection.png	Assets/Images/Legacy/Resources/StatusSelection.png	legacy_runtime_export
image	StatusStats	Status	Resources/Images/StatusStats.png	Assets/Images/Legacy/Resources/StatusStats.png	legacy_runtime_export
image	WorldMapAreaLocked	WorldMap	Resources/Images/WorldMapAreaLocked.png	Assets/Images/Legacy/Resources/WorldMapAreaLocked.png	legacy_runtime_export
image	WorldMapAreaOpen	WorldMap	Resources/Images/WorldMapAreaOpen.png	Assets/Images/Legacy/Resources/WorldMapAreaOpen.png	legacy_runtime_export
image	WorldMapAreaSelected	WorldMap	Resources/Images/WorldMapAreaSelected.png	Assets/Images/Legacy/Resources/WorldMapAreaSelected.png	legacy_runtime_export
image	WorldMapBackground	WorldMap	Resources/Images/WorldMapBackground.png	Assets/Images/Legacy/Resources/WorldMapBackground.png	legacy_runtime_export
image	WorldMapBattleButton	WorldMap	Resources/Images/WorldMapBattleButton.png	Assets/Images/Legacy/Resources/WorldMapBattleButton.png	legacy_runtime_export
image	WorldMapGridAccent	WorldMap	Resources/Images/WorldMapGridAccent.png	Assets/Images/Legacy/Resources/WorldMapGridAccent.png	legacy_runtime_export
image	WorldMapGridBlocked	WorldMap	Resources/Images/WorldMapGridBlocked.png	Assets/Images/Legacy/Resources/WorldMapGridBlocked.png	legacy_runtime_export
image	WorldMapGridOpen	WorldMap	Resources/Images/WorldMapGridOpen.png	Assets/Images/Legacy/Resources/WorldMapGridOpen.png	legacy_runtime_export
image	WorldMapGridPlayer	WorldMap	Resources/Images/WorldMapGridPlayer.png	Assets/Images/Legacy/Resources/WorldMapGridPlayer.png	legacy_runtime_export
image	WorldMapHelpLegacy	WorldMap	Resources/Images/WorldMapHelpLegacy.png	Assets/Legacy/Art/PowerPlug/Images/MapMode/mapHelp.png	legacy_power_plug_image
image	WorldMapMenuButton	WorldMap	Resources/Images/WorldMapMenuButton.png	Assets/Images/Legacy/Resources/WorldMapMenuButton.png	legacy_runtime_export
image	WorldMapPanel	WorldMap	Resources/Images/WorldMapPanel.png	Assets/Images/Legacy/Resources/WorldMapPanel.png	legacy_runtime_export
image	WorldMapSaveButton	WorldMap	Resources/Images/WorldMapSaveButton.png	Assets/Images/Legacy/Resources/WorldMapSaveButton.png	legacy_runtime_export
image	WorldMapStatusButton	WorldMap	Resources/Images/WorldMapStatusButton.png	Assets/Images/Legacy/Resources/WorldMapStatusButton.png	legacy_runtime_export
image	WorldMapTutorialLegacy	WorldMap	Resources/Images/WorldMapTutorialLegacy.png	Assets/Images/Legacy/Resources/WorldMapTutorialLegacy.png	legacy_runtime_export
image	WorldMapUiLegacy	WorldMap	Resources/Images/WorldMapUiLegacy.png	Assets/Legacy/Art/PowerPlug/Images/MapMode/mapModeUI.png	legacy_power_plug_image
image	WorldMapUiOverlay1Legacy	WorldMap	Resources/Images/WorldMapUiOverlay1Legacy.png	Assets/Legacy/Art/PowerPlug/Images/MapMode/mapModeUIOverlay1.png	legacy_power_plug_image
image	WorldMapUiOverlay2Legacy	WorldMap	Resources/Images/WorldMapUiOverlay2Legacy.png	Assets/Legacy/Art/PowerPlug/Images/MapMode/mapModeUIOverlay2.png	legacy_power_plug_image
sound	BattleCast	Battle	Resources/Sounds/BattleCast.wav	Assets/Sounds/Legacy/PowerPlug/battleCast.aif	legacy_power_plug_sound
sound	BattleDefeat	Battle	Resources/Sounds/BattleDefeat.wav	Assets/Sounds/Legacy/PowerPlug/battleDeath.aif	legacy_power_plug_sound
sound	BattleHit	Battle	Resources/Sounds/BattleHit.wav	Assets/Sounds/Legacy/PowerPlug/battleHit.aif	legacy_power_plug_sound
sound	BattleMiss	Battle	Resources/Sounds/BattleMiss.wav	Assets/Sounds/Legacy/PowerPlug/battleMiss.aif	legacy_power_plug_sound
sound	Click	UI	Resources/Sounds/Click.wav	Assets/Sounds/Legacy/PowerPlug/click.aif	legacy_power_plug_sound
sound	Heal	UI	Resources/Sounds/Heal.wav	Assets/Sounds/Legacy/PowerPlug/heal.aif	legacy_power_plug_sound
sound	LevelUp	UI	Resources/Sounds/LevelUp.wav	Assets/Sounds/Legacy/PowerPlug/levelUp.aif	legacy_power_plug_sound
sound	MoveBumpA	Movement	Resources/Sounds/MoveBumpA.wav	Assets/Sounds/Legacy/PowerPlug/2hit.aif	legacy_power_plug_sound
sound	MoveBumpB	Movement	Resources/Sounds/MoveBumpB.wav	Assets/Sounds/Legacy/PowerPlug/3hit.aif	legacy_power_plug_sound
sound	MoveBumpC	Movement	Resources/Sounds/MoveBumpC.wav	Assets/Sounds/Legacy/PowerPlug/4hit.aif	legacy_power_plug_sound
sound	MoveBumpD	Movement	Resources/Sounds/MoveBumpD.wav	Assets/Sounds/Legacy/PowerPlug/5hit.aif	legacy_power_plug_sound
sound	MovePathA	Movement	Resources/Sounds/MovePathA.wav	Assets/Sounds/Legacy/PowerPlug/1path.aif	legacy_power_plug_sound
sound	MovePathB	Movement	Resources/Sounds/MovePathB.wav	Assets/Sounds/Legacy/PowerPlug/3path.aif	legacy_power_plug_sound
sound	MovePathC	Movement	Resources/Sounds/MovePathC.wav	Assets/Sounds/Legacy/PowerPlug/4path.aif	legacy_power_plug_sound
sound	Select	UI	Resources/Sounds/Select.wav	Assets/Sounds/Legacy/PowerPlug/select.aif	legacy_power_plug_sound
sound	Treasure	UI	Resources/Sounds/Treasure.wav	Assets/Sounds/Legacy/PowerPlug/getTreasure.aif	legacy_power_plug_sound
